"2024-01-25 11:46:31:
**Team_A:** England(28 ov) 108/3
**Team_B:** India
**About_match:** 1st Test, Hyderabad, January 25 - 29, 2024, ICC World Test Championship
**Status:** Day 1 - Session 1: England chose to bat.
"
"2024-01-25 12:09:25:
**Team_A:** England(28 ov) 108/3
**Team_B:** India
**About_match:** 1st Test, Hyderabad, January 25 - 29, 2024, ICC World Test Championship
**Status:** Day 1 - Session 1: England chose to bat.
"
"2024-01-25 13:12:56:
**Team_A:** England(42 ov) 137/5
**Team_B:** India
**About_match:** 1st Test, Hyderabad, January 25 - 29, 2024, ICC World Test Championship
**Status:** Day 1 - Session 2: England chose to bat.
"
"2024-01-25 22:50:40:
**Team_A:** England246
**Team_B:** India
**About_match:** 1st Test, Hyderabad, January 25 - 29, 2024, England tour of India
**Status:** Day 1 - India trail by 127 runs.
"
